,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Season,League
22,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
23,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
24,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
25,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
26,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
27,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
28,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
29,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
30,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
31,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
32,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
33,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
34,11,Dele Alli,eng ENG,MF,Tottenham,25,1996,10,8,657,7.3,1,0,1,0,1,1,1,0,1.6,0.8,0.3,1.1,8,18,22,0.14,0.00,0.14,0.00,0.00,0.22,0.04,0.26,0.11,0.15,Matches,2021-2022,England1
